X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
291.25,873.75,175.66666666666666,351.3333333333333,94.00000000000024,330,0,0,0,0,0,0,0,0,318.0000000000001,729.9999999999999,630,600,0,0
304.5,913.5000000000001,186,372,0,202.00000000000009,0,0,0,0,0,0,0,0,111.00000000000004,729.9999999999999,630,600,0,0
369.74999999999994,1109.25,187,374.00000000000006,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,436,418,0,0
410.49999999999994,1231.5000000000002,206,412,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,54.999999999999986,170.00000000000003,0,0
416.75,1250.25,222.33333333333331,444.6666666666667,0,0,0,0,0,0,0,0,0,0,0,643.0000000000002,0,124.00000000000028,0,0
453.75,1361.25,242.33333333333331,484.66666666666663,0,0,0,0,0,0,0,0,0,0,0,476,0,28.00000000000003,0,0
384.75000000000006,1505.2500000000002,254.66666666666666,509.33333333333337,0,0,0,0,0,0,0,0,0,0,0,419.99999999999994,0,0,0,0
315.00000000000006,1704.0000000000002,266.66666666666663,533.3333333333334,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0
523.5000000000005,1858.5,273.66666666666663,547.3333333333333,0,0,0,0,0,0,0,0,0,0,0,632.9999999999999,0,0,0,0
674,2022.0000000000002,284.66666666666663,569.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,345.99999999999994,202.9999999999998,0,0
712.75,2138.25,290.66666666666663,581.3333333333334,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,435.0000000000001,208.99999999999997,0,0
736.75,2210.25,297.66666666666663,595.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,185.00000000000023,37.00000000000012,0,0
739.9999999999999,2259,305.3333333333333,610.6666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,219.0000000000001,0,0,0
648.0000000000001,2307.0000000000005,309,618.0000000000001,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,261.99999999999994,0,0,0
469.0000000000001,2358,317,634.0000000000001,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,209.00000000000014,0,0,0
456.5000000000001,2386.5,323.66666666666663,647.3333333333334,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,168.00000000000009,0,0,0
201.7499999999999,2492.25,326,652,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,139.0000000000001,0,0,0
73.25000000000023,2541.75,327,654,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,139.0000000000001,0,0,0
197.2500000000004,2535.75,327.66666666666663,655.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,375.0000000000002,0,0,0
400.2500000000002,2532.75,324.66666666666663,649.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,506.00000000000034,0,0,0
254.25000000000017,2547.7500000000005,321.3333333333333,642.6666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,489,0,0,0
209.0000000000002,2430,313.3333333333333,626.6666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,222.0000000000001,0,0,0
317.50000000000006,2125.5,292,584,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,111.00000000000009,0,0,0
370.5000000000001,1891.5000000000002,273.66666666666663,547.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,35.00000000000024,0,0,0
320.5000000000002,1768.5000000000002,249.66666666666666,499.3333333333332,0,0,0,0,0,0,0,0,0,0,0,699,0,0,0,0
242.7500000000002,1661.25,217.33333333333331,434.66666666666663,0,0,0,0,0,0,0,0,0,0,0,699,0,0,0,0
233.5,1525.5000000000002,188.66666666666666,377.33333333333337,0,0,0,0,0,0,0,0,0,0,0,691.0000000000001,0,0,0,0
250.50000000000014,1411.5,166.33333333333331,332.66666666666663,0,0,0,0,0,0,0,0,0,0,0,705.0000000000002,0,0,0,0
386.50000000000006,1261.5,144.66666666666666,289.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,21.000000000000085,0,0,0
387.5,1162.5,127,254.00000000000003,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,266.0000000000003,154.00000000000017,0,0
359.25,1077.7500000000002,110.33333333333333,220.66666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,515,314.00000000000017,0,0
331.24999999999994,993.75,91.66666666666666,183.33333333333334,0,0,0,0,0,0,329.99999999999994,0,0,0,0,729.9999999999999,630,583,0,0
317.25,951.75,77.33333333333333,154.66666666666669,0,0,0,0,0,464.00000000000006,623,0,0,0,0,729.9999999999999,630,600,0,0
311.25,933.75,71.66666666666666,143.33333333333331,0,6.999999999999966,0,0,0,1e3,940.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
304.25,912.75,65,130.00000000000003,0,158.0000000000001,0,0,0,1e3,1101,0,0,0,0,729.9999999999999,630,600,0,0
286.75,860.2500000000001,58,116.00000000000001,0,168.99999999999972,0,0,0,1e3,1137.0000000000002,0,0,0,0,729.9999999999999,630,600,0,0
271.75,815.25,46.33333333333333,92.66666666666666,0,292.9999999999998,0,0,0,1e3,1172.0000000000002,0,0,0,0,729.9999999999999,630,600,0,0
243.5,730.5,35.33333333333333,70.66666666666667,100.99999999999991,330,0,0,0,1e3,1200,0,0,0,5.000000000000237,729.9999999999999,630,600,0,0
228.25,684.75,29.333333333333332,58.66666666666667,90.99999999999987,330,0,0,0,1e3,1200,0,0,0,44.99999999999988,729.9999999999999,630,600,0,0
223,669,24.666666666666664,49.333333333333336,131.00000000000009,330,0,0,0,1e3,1200,0,0,0,57.000000000000114,729.9999999999999,630,600,0,0
223.5,670.5,24.333333333333332,48.66666666666667,0,310.9999999999999,0,0,0,1e3,1200,0,0,0,24.000000000000092,729.9999999999999,630,600,0,0
230.49999999999997,691.5,24.666666666666664,49.333333333333336,0,206.99999999999986,0,0,0,1e3,1200,0,0,0,4.99999999999998,729.9999999999999,630,600,0,0
220.24999999999997,660.75,25,50.00000000000001,17.00000000000001,330,0,0,0,1e3,1200,0,0,0,233.00000000000009,729.9999999999999,630,600,0,0
195.99999999999997,588,26.666666666666664,53.333333333333336,310.99999999999994,330,0,0,0,1e3,1200,0,0,0,347.00000000000017,729.9999999999999,630,600,0,0
174,522,26,52.00000000000001,218.00000000000006,330,0,0,0,1e3,1200,0,0,0,269.00000000000017,729.9999999999999,630,600,0,0
162.5,487.5,24.333333333333332,48.66666666666667,35.00000000000002,330,0,0,0,1e3,1200,0,0,0,4.999999999999872,729.9999999999999,630,600,0,0
153.5,460.50000000000006,23,46,0,203.99999999999974,0,0,0,1e3,1070.0000000000002,0,0,0,0,729.9999999999999,630,600,0,0
139.75,419.25,21.333333333333332,42.666666666666664,0,128.99999999999994,0,0,0,1e3,950.0000000000002,0,0,0,0,729.9999999999999,630,600,0,0
121,363,21.333333333333332,42.666666666666664,400.00000000000006,330,0,303.9999999999997,0,0,0,0,61.999999999999964,400.00000000000006,350.00000000000006,729.9999999999999,630,600,0,0
109,327,19,38,400.00000000000006,330,0,190.99999999999994,0,0,0,0,0,324.99999999999994,350.00000000000006,729.9999999999999,630,600,0,0
134.75,404.25,12.333333333333332,24.666666666666668,339.00000000000006,330,0,0,0,0,0,0,0,217.00000000000006,350.00000000000006,729.9999999999999,630,600,0,0
136.25,408.75000000000006,14.333333333333332,28.666666666666664,267.99999999999994,330,0,0,0,0,0,0,0,131.00000000000009,350.00000000000006,729.9999999999999,630,600,0,0
137.25,411.75000000000006,16.333333333333332,32.666666666666664,245.99999999999986,330,0,0,0,0,0,0,0,87.99999999999997,350.00000000000006,729.9999999999999,630,600,0,0
133.25,399.75,16.333333333333332,32.666666666666664,301.0000000000001,330,0,0,0,0,0,0,0,108.99999999999996,350.00000000000006,729.9999999999999,630,600,0,0
129,387,15.333333333333332,30.666666666666664,360.00000000000006,330,0,0,0,0,0,0,0,151.00000000000006,350.00000000000006,729.9999999999999,630,600,0,0
123,369.00000000000006,16.333333333333332,32.666666666666664,0,0,0,0,0,844.9999999999999,602.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
115.24999999999999,345.75,13.666666666666666,27.333333333333336,0,287,0,0,0,1e3,840.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
97.49999999999999,292.5,11.333333333333332,22.666666666666664,400.00000000000006,330,0,166,0,1e3,1148,0,0,0,0,729.9999999999999,630,600,0,0
79.25,237.75000000000003,10,20,400.00000000000006,330,0,379,0,1e3,1200,0,0,0,51.99999999999985,729.9999999999999,630,600,0,0
66.25,198.75,12.333333333333332,24.666666666666668,400.00000000000006,330,0,390,4.999999999999902,1e3,1200,0,0,0,65.00000000000017,729.9999999999999,630,600,0,0
62.24999999999999,186.75,20.333333333333332,40.66666666666667,400.00000000000006,330,0,390,70.99999999999974,1e3,1200,0,0,0,62.99999999999982,729.9999999999999,630,600,0,0
54.75,164.25,25,50.00000000000001,400.00000000000006,330,0,390,95.99999999999999,1e3,1200,0,0,0,34.00000000000002,729.9999999999999,630,600,0,0
56.75,170.25,32.33333333333333,64.66666666666666,400.00000000000006,330,0,390,6.999999999999835,1e3,1200,0,0,0,0,729.9999999999999,630,600,0,0
72,216,40.33333333333333,80.66666666666666,400.00000000000006,330,0,330.9999999999998,0,1e3,1153,0,0,0,0,729.9999999999999,630,600,0,0
87,261,47.666666666666664,95.33333333333333,400.00000000000006,330,0,128.9999999999998,0,1e3,1096.9999999999998,0,0,0,0,729.9999999999999,630,600,0,0
102.49999999999999,307.5,58.33333333333333,116.66666666666667,400.00000000000006,330,0,24.00000000000004,0,1e3,1050,0,0,0,0,729.9999999999999,630,600,0,0
109.5,328.5,66.33333333333333,132.66666666666666,400.00000000000006,330,0,98.99999999999979,0,1e3,1200,0,0,0,85.99999999999989,729.9999999999999,630,600,0,0
107.99999999999999,324,72.33333333333333,144.66666666666666,400.00000000000006,330,0,335,0,1e3,1200,0,0,0,203.99999999999997,729.9999999999999,630,600,0,0
106.25,318.75,76.33333333333333,152.66666666666666,400.00000000000006,330,0,164.99999999999974,0,1e3,1200,0,0,0,121.00000000000006,729.9999999999999,630,600,0,0
112.74999999999999,338.25,76.33333333333333,152.66666666666666,330.99999999999994,330,0,0,0,1e3,1059,0,0,0,0,729.9999999999999,630,600,0,0
124,372,76.66666666666666,153.33333333333331,92.99999999999996,330,0,0,0,1e3,902.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
132.75,398.25000000000006,93.66666666666666,187.33333333333331,0,222.00000000000003,0,0,0,1e3,712.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
138,414.00000000000006,99.33333333333333,198.66666666666666,400.00000000000006,330,0,233.99999999999977,0,0,0,0,0,165.00000000000009,350.00000000000006,729.9999999999999,630,600,0,0
147.75,443.25000000000006,89.66666666666666,179.33333333333334,400.00000000000006,330,0,13.999999999999966,0,0,0,0,0,57.00000000000009,350.00000000000006,729.9999999999999,630,600,0,0
200.49999999999997,601.5,94.33333333333333,188.66666666666669,66.00000000000018,330,0,0,0,0,0,0,0,0,315.0000000000001,729.9999999999999,630,600,0,0
219.24999999999997,657.75,97,194.00000000000003,0,243.00000000000017,0,0,0,0,0,0,0,0,259.00000000000017,729.9999999999999,630,600,0,0
230.74999999999997,692.2500000000001,109.33333333333333,218.66666666666669,0,184.99999999999997,0,0,0,0,0,0,0,0,202.00000000000009,729.9999999999999,630,600,0,0
243,729.0000000000001,117.66666666666666,235.33333333333334,0,137.9999999999999,0,0,0,0,0,0,0,0,202.00000000000006,729.9999999999999,630,600,0,0
256.25,768.7500000000001,125,250,0,135.0000000000001,0,0,0,0,0,0,0,0,210.00000000000009,729.9999999999999,630,600,0,0
271.5,814.5000000000001,142.66666666666666,285.3333333333333,0,0,0,0,0,232.9999999999999,217.00000000000017,0,0,0,0,729.9999999999999,630,600,0,0
297,891.0000000000001,147.66666666666666,295.3333333333333,0,0,0,0,0,543.0000000000001,384,0,0,0,0,729.9999999999999,630,600,0,0
306.5,919.5,148,296,0,27.999999999999865,0,0,0,1e3,679.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
326.25,978.7500000000001,149,298.00000000000006,0,77.00000000000007,0,0,0,1e3,794,0,0,0,0,729.9999999999999,630,600,0,0
339.5,1018.5000000000001,141.66666666666666,283.3333333333333,0,0,0,0,0,972,833,0,0,0,0,729.9999999999999,630,600,0,0
341.49999999999994,1024.5000000000002,133.33333333333331,266.6666666666667,0,12.999999999999908,0,0,0,1e3,862,0,0,0,0,729.9999999999999,630,600,0,0
302.5,907.5000000000001,117.66666666666666,235.33333333333334,0,128.99999999999994,0,0,0,1e3,887.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
294.5,883.5000000000001,108.33333333333333,216.66666666666669,0,25.99999999999999,0,0,0,1e3,901.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
298.24999999999994,894.7500000000001,104.33333333333333,208.66666666666666,0,0,0,0,0,972.9999999999999,902.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
306.75,920.2500000000001,104,208.00000000000003,0,0,0,0,0,743.9999999999999,872.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
320.49999999999994,961.5,116.66666666666666,233.33333333333334,0,0,0,0,0,648.0000000000001,826.0000000000002,0,0,0,0,729.9999999999999,630,600,0,0
331.49999999999994,994.5000000000001,130.66666666666666,261.3333333333333,0,0,0,0,0,711.9999999999997,1047,0,0,0,0,729.9999999999999,630,600,0,0
335.5,1006.5000000000001,135.66666666666666,271.33333333333337,0,0,0,0,0,911.9999999999998,1157.9999999999998,0,0,0,0,729.9999999999999,630,600,0,0
320.49999999999994,961.5,146.33333333333331,292.66666666666663,0,0,0,0,0,852,1077,0,0,0,0,729.9999999999999,630,600,0,0
322.24999999999994,966.7500000000001,153.33333333333331,306.66666666666663,0,0,0,0,0,613.0000000000001,737.0000000000003,0,0,0,0,729.9999999999999,630,600,0,0
322.74999999999994,968.25,143.66666666666666,287.33333333333337,0,0,0,0,0,402.0000000000001,619.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
328.5,985.5000000000001,128.66666666666666,257.3333333333333,0,0,0,0,0,208,545.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
347.25,1041.75,117.66666666666666,235.33333333333334,0,0,0,0,0,0,0,0,0,89.00000000000027,350.00000000000006,729.9999999999999,630,595.0000000000001,0,0
343.75,1031.25,107.33333333333333,214.66666666666666,0,0,0,0,0,0,0,0,0,0,240.00000000000006,729.9999999999999,630,466.00000000000006,0,0
345.75,1037.25,116,232.00000000000003,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,569.0000000000003,299.0000000000002,0,0
353.5,1060.5,118.33333333333333,236.66666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,373.0000000000002,179.0000000000002,0,0
364.5,1093.5,129.33333333333331,258.66666666666663,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,239,117.99999999999994,0,0
354.75,1064.25,130.66666666666666,261.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,253.99999999999991,147.99999999999991,0,0
362.24999999999994,1086.75,130.66666666666666,261.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,259.0000000000002,148.00000000000006,0,0
370.74999999999994,1112.25,136,272,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,295.0000000000003,172.00000000000023,0,0
388,1164,134.66666666666666,269.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,419.99999999999983,228.9999999999999,0,0
394.75,1184.2500000000002,138.66666666666666,277.3333333333333,0,0,0,0,0,0,171.99999999999991,0,0,0,0,729.9999999999999,630,513,0,0
414.25,1242.75,143.66666666666666,287.33333333333337,0,0,0,0,0,45.000000000000085,386,0,0,0,0,729.9999999999999,630,600,0,0
407.75,1223.25,138,276.00000000000006,0,0,0,0,0,157.99999999999986,524,0,0,0,0,729.9999999999999,630,600,0,0
399.24999999999994,1197.75,135,270,0,0,0,0,0,265.0000000000003,613.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
380.24999999999994,1140.75,120.66666666666666,241.33333333333334,0,0,0,0,0,337.99999999999994,697,0,0,0,0,729.9999999999999,630,600,0,0
364.25,1092.75,119.33333333333333,238.66666666666666,0,0,0,0,0,343.99999999999994,704.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
353.75,1061.25,119,238.00000000000003,0,0,0,0,0,327.99999999999994,678.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
342.49999999999994,1027.5,113,226,0,0,0,0,0,263.0000000000001,681.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
351.49999999999994,1054.5000000000002,123.33333333333333,246.66666666666669,0,0,0,0,0,249.99999999999977,705,0,0,0,0,729.9999999999999,630,600,0,0
361.24999999999994,1083.75,140,280,0,0,0,0,0,341.0000000000001,903.9999999999998,0,0,0,0,729.9999999999999,630,600,0,0
361.74999999999994,1085.25,150,300,0,0,0,0,0,555.9999999999999,991,0,0,0,0,729.9999999999999,630,600,0,0
385.5,1156.5000000000002,171.33333333333331,342.6666666666667,0,0,0,0,0,369.99999999999983,875.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
424.75,1274.25,188.66666666666666,377.33333333333337,0,0,0,0,0,18.000000000000124,545.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
440.24999999999994,1320.75,194.33333333333331,388.6666666666667,0,0,0,0,0,0,222.00000000000006,0,0,0,0,729.9999999999999,630,411,0,0
426,1278.0000000000002,192,384,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,588.0000000000001,241.99999999999994,0,0
418.74999999999994,1256.2500000000002,187.66666666666666,375.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,413.00000000000006,150,0,0
398.75,1196.25,167.33333333333331,334.6666666666667,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,356.0000000000001,123.99999999999999,0,0
379.49999999999994,1138.5,154.66666666666666,309.33333333333337,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,255.0000000000001,88.00000000000014,0,0
366.25,1098.7500000000002,141.66666666666666,283.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,240.0000000000002,98.00000000000004,0,0
346.5,1039.5,144.66666666666666,289.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,270.0000000000002,177.00000000000014,0,0
327.75,983.2500000000001,147.66666666666666,295.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,327,256.99999999999994,0,0
351.49999999999994,1054.5000000000002,152.66666666666666,305.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,258.0000000000001,199.99999999999991,0,0
368.5,1105.5,170.33333333333331,340.66666666666663,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,193.0000000000001,161.99999999999983,0,0
370.49999999999994,1111.5,170,340,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,338.0000000000002,241,0,0
355,1065,163.33333333333331,326.66666666666663,0,0,0,0,0,0,134.00000000000017,0,0,0,0,729.9999999999999,630,555.0000000000001,0,0
377.5,1132.5,160.66666666666666,321.3333333333333,0,0,0,0,0,7.000000000000052,314.00000000000006,0,0,0,0,729.9999999999999,630,600,0,0
393.25,1179.75,161,322.00000000000006,0,0,0,0,0,49.00000000000011,427.00000000000006,0,0,0,0,729.9999999999999,630,600,0,0
398.99999999999994,1197,153.66666666666666,307.3333333333333,0,0,0,0,0,88.00000000000011,536.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
389.24999999999994,1167.75,145.33333333333331,290.6666666666667,0,0,0,0,0,176.00000000000023,621,0,0,0,0,729.9999999999999,630,600,0,0
379.49999999999994,1138.5,135.66666666666666,271.33333333333337,0,0,0,0,0,164.99999999999991,637.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
373.5,1120.5,134.33333333333331,268.66666666666663,0,0,0,0,0,163.00000000000006,641.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
361.99999999999994,1085.9999999999998,131.66666666666666,263.33333333333337,0,0,0,0,0,89.99999999999987,647.0000000000002,0,0,0,0,729.9999999999999,630,600,0,0
388,1164.0000000000002,136.66666666666666,273.3333333333333,0,0,0,0,0,0,646,0,0,0,0,729.9999999999999,630,597.0000000000001,0,0
416.25,1248.75,142.33333333333331,284.66666666666663,0,0,0,0,0,37.00000000000022,909.9999999999998,0,0,0,0,729.9999999999999,630,600,0,0
443.25,1329.75,155.66666666666666,311.3333333333333,0,0,0,0,0,241.00000000000006,1052,0,0,0,0,729.9999999999999,630,600,0,0
500,1500,179.66666666666666,359.3333333333333,0,0,0,0,0,0,811.0000000000005,0,0,0,0,729.9999999999999,630,491.00000000000017,0,0
542.5,1627.5000000000002,181.66666666666666,363.33333333333337,0,0,0,0,0,0,169.9999999999999,0,0,0,0,729.9999999999999,630,132.99999999999991,0,0
538,1614.0000000000002,170.66666666666666,341.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,577.9999999999999,5.9999999999998535,0,0
418.5,1615.5000000000002,169.66666666666666,339.33333333333337,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,454.00000000000006,0,0,0
215.75000000000023,1679.25,163.33333333333331,326.66666666666663,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,294.0000000000001,0,0,0
166.99999999999977,1614.0000000000002,164.66666666666666,329.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,188.00000000000006,0,0,0
0,1695.0000000000002,207.66666666666666,415.3333333333334,0,0,0,0,0,0,0,0,0,0,0,712.9999999999998,0,0,0,0
0,1625,222.66666666666666,445.3333333333333,0,0,0,0,0,0,0,0,0,0,0,616.9999999999999,0,0,0,0
0,1572,241,482.00000000000006,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0
0,1602.0000000000002,247.33333333333331,494.66666666666663,0,0,0,0,0,0,0,0,0,0,0,544.9999999999999,0,0,0,0
0,1685,250.33333333333331,500.66666666666663,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0
0,1813.0000000000002,268,536.0000000000001,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0
110.49999999999994,2146.5000000000005,278.3333333333333,556.6666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,46.0000000000002,0,0,0
668.0000000000002,2178,287,574.0000000000001,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,273.00000000000006,0,0,0
698.2500000000001,2271.75,294.66666666666663,589.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,369,0,0,0
608.2500000000001,2292.75,297.66666666666663,595.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,397.0000000000003,0,0,0
681.7499999999998,2261.2500000000005,297.3333333333333,594.6666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,392.0000000000001,0,0,0
720.7500000000002,2249.25,289.66666666666663,579.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,421.00000000000034,0,0,0
604.2500000000001,2271.75,294,588,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,381.0000000000001,0,0,0
533.4999999999999,2317.5000000000005,305.3333333333333,610.6666666666666,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,353.0000000000002,0,0,0
455.50000000000057,2335.5,303,606.0000000000001,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,338.00000000000006,0,0,0
383.00000000000006,2358,306,612.0000000000001,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,323.00000000000006,0,0,0
441.50000000000006,2410.5,311.66666666666663,623.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,579.0000000000002,0,0,0
641.4999999999998,2434.5,312.66666666666663,625.3333333333334,0,0,0,0,0,0,98.99999999999996,0,0,0,0,729.9999999999999,630,0,0,0
417.0000000000001,2472,314,628,0,0,0,0,0,0,6.999999999999939,0,0,0,0,729.9999999999999,630,0,0,0
158,2532.0000000000005,318,636,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,319.00000000000017,0,0,0
31.250000000000078,2487.75,316.66666666666663,633.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,163.00000000000009,0,0,0
20.500000000000142,2362.5,311.66666666666663,623.3333333333333,0,0,0,0,0,0,0,0,0,0,0,729.9999999999999,30.000000000000025,0,0,0
0,2224,313.66666666666663,627.3333333333334,0,0,0,0,0,0,0,0,0,0,0,611.0000000000002,0,0,0,0
0,2044.0000000000002,306.3333333333333,612.6666666666667,0,0,0,0,0,0,0,0,0,0,0,519,0,0,0,0
0,1894,315.3333333333333,630.6666666666666,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0
0,1822.0000000000002,319.3333333333333,638.6666666666666,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0
32.00000000000005,1758,321.3333333333333,642.6666666666666,0,0,0,0,0,0,0,0,0,0,0,299.00000000000006,0,0,0,0
170.50000000000006,1612.5,319,638,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0
280.5000000000001,1552.5000000000002,306,612.0000000000001,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0
507.74999999999994,1523.25,291.3333333333333,582.6666666666666,0,0,0,0,0,0,0,0,0,0,0,539.0000000000002,0,23.000000000000103,0,0
471.99999999999994,1416,270.66666666666663,541.3333333333333,0,0,0,0,0,0,28.00000000000042,0,0,0,0,729.9999999999999,630,565.0000000000003,0,0
405.25,1215.75,253.66666666666666,507.33333333333337,0,0,0,0,0,745.0000000000001,365.99999999999994,0,0,0,0,729.9999999999999,630,600,0,0
361.24999999999994,1083.75,236.33333333333331,472.66666666666663,0,0,0,0,0,1e3,517.0000000000003,0,0,0,0,729.9999999999999,630,600,0,0
348.25,1044.75,217.66666666666666,435.3333333333333,0,0,0,0,0,995,607.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
348.5,1045.5000000000002,198,396,0,68.9999999999998,0,0,0,1e3,694,0,0,0,0,729.9999999999999,630,600,0,0
353,1059,177,354,0,50.999999999999986,0,0,0,1e3,746.9999999999998,0,0,0,0,729.9999999999999,630,600,0,0
364.25,1092.75,168.66666666666666,337.3333333333333,0,0,0,0,0,960.9999999999999,758.9999999999998,0,0,0,0,729.9999999999999,630,600,0,0
350.99999999999994,1053,166.33333333333331,332.66666666666663,0,0,0,0,0,970,754.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
336.5,1009.5,157,314.00000000000006,0,0,0,0,0,884,749.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
306.5,919.5,156.33333333333331,312.6666666666667,0,0,0,0,0,949.9999999999998,726.0000000000001,0,0,0,0,729.9999999999999,630,600,0,0
267.5,802.5000000000001,158.66666666666666,317.33333333333337,0,195.99999999999991,0,0,0,1e3,966.9999999999999,0,0,0,0,729.9999999999999,630,600,0,0
260,780,148.33333333333331,296.6666666666667,83.99999999999994,330,0,0,0,1e3,1137,0,0,0,0,729.9999999999999,630,600,0,0
275.75,827.25,164.66666666666666,329.3333333333333,0,196,0,0,0,1e3,1018.0000000000002,0,0,0,0,729.9999999999999,630,600,0,0
284,852.0000000000001,184.66666666666666,369.33333333333337,0,0,0,0,0,983,671,0,0,0,0,729.9999999999999,630,600,0,0
286.25,858.7500000000001,190,380,0,0,0,0,0,788.9999999999999,520,0,0,0,0,729.9999999999999,630,600,0,0
270.5,811.5000000000001,181,362,0,0,0,0,0,655.9999999999997,415.00000000000006,0,0,0,0,729.9999999999999,630,600,0,0
268.25,804.7500000000001,174,348,146.99999999999986,330,0,0,0,0,0,0,0,0,299.00000000000006,729.9999999999999,630,600,0,0
